,State/Area,Year,Percent Unemployment Average,Percent Change
1445,Illinois,2003,6.72,0.17
1446,Indiana,2003,5.28,0.09
1447,Iowa,2003,4.45,0.45
1448,Kansas,2003,5.55,0.47
1449,Kentucky,2003,6.19,0.4
1450,Louisiana,2003,6.28,0.29
1451,Maine,2003,5.15,0.69
1452,Maryland,2003,4.8,0.02
1453,Massachusetts,2003,5.73,0.51
1454,Michigan,2003,7.09,0.9
1455,Minnesota,2003,4.78,0.31
1456,Mississippi,2003,6.14,-0.29
1457,Missouri,2003,5.66,0.38
1458,Montana,2003,4.74,0.19
1459,Nebraska,2003,3.94,0.26
1460,Nevada,2003,5.28,-0.4
1461,New Hampshire,2003,4.47,-0.02
1462,New Jersey,2003,5.84,0.07
1463,New Mexico,2003,5.9,0.42
1464,New York,2003,6.4,0.2
1465,New York city,2003,8.28,0.26
1466,North Carolina,2003,6.72,-0.2
1467,North Dakota,2003,3.47,0.1
1468,Ohio,2003,6.22,0.43
1469,Oklahoma,2003,5.41,0.79
1470,Oregon,2003,8.02,0.54
1471,Pennsylvania,2003,5.7,0.17
1472,Rhode Island,2003,5.58,0.47
1473,South Carolina,2003,7.19,0.76
1474,South Dakota,2003,3.48,0.25
1475,Tennessee,2003,5.51,0.39
1476,Texas,2003,6.73,0.37
1477,Utah,2003,5.57,-0.1
1478,Vermont,2003,4.38,0.55
1479,Virginia,2003,4.34,-0.02
1480,Washington,2003,7.23,0.16
1481,West Virginia,2003,6.57,0.11
1482,Wisconsin,2003,5.62,0.3
1483,Wyoming,2003,4.32,0.31
1484,Alabama,2004,5.58,-0.4
1485,Alaska,2004,7.42,-0.26
1486,Arizona,2004,4.97,-0.81
1487,Arkansas,2004,5.58,-0.18
1488,California,2004,6.22,-0.67
1489,Los Angeles County,2004,6.47,-0.53
1490,Colorado,2004,5.57,-0.54
1491,Connecticut,2004,5.09,-0.36
1492,Delaware,2004,4.3,-0.17
1493,District of Columbia,2004,8.08,0.81
1494,Florida,2004,3.75,-0.72
1495,Georgia,2004,5.08,-0.06
1496,Hawaii,2004,3.29,-0.62
1497,Idaho,2004,4.87,-0.7
1498,Illinois,2004,6.18,-0.54
1499,Indiana,2004,5.4,0.12
1500,Iowa,2004,4.53,0.08
1501,Kansas,2004,5.51,-0.04
1502,Kentucky,2004,5.5,-0.69
1503,Louisiana,2004,5.7,-0.58
1504,Maine,2004,4.66,-0.49
1505,Maryland,2004,4.62,-0.18
1506,Massachusetts,2004,5.11,-0.62
1507,Michigan,2004,6.95,-0.14
1508,Minnesota,2004,4.58,-0.2
1509,Mississippi,2004,6.16,0.02
1510,Missouri,2004,5.88,0.22
1511,Montana,2004,4.51,-0.23
1512,Nebraska,2004,3.91,-0.03
1513,Nevada,2004,4.46,-0.82
1514,New Hampshire,2004,3.8,-0.67
1515,New Jersey,2004,4.92,-0.92
1516,New Mexico,2004,5.56,-0.34
1517,New York,2004,5.79,-0.61
1518,New York city,2004,6.95,-1.33
1519,North Carolina,2004,5.86,-0.86
1520,North Dakota,2004,3.38,-0.09
1521,Ohio,2004,6.25,0.03
1522,Oklahoma,2004,4.71,-0.7
1523,Oregon,2004,7.34,-0.68
1524,Pennsylvania,2004,5.36,-0.34
1525,Rhode Island,2004,5.25,-0.33
1526,South Carolina,2004,7.44,0.25
1527,South Dakota,2004,3.61,0.13
1528,Tennessee,2004,5.35,-0.16
1529,Texas,2004,6.02,-0.71
1530,Utah,2004,5.01,-0.56
1531,Vermont,2004,3.67,-0.71
1532,Virginia,2004,4.08,-0.26
1533,Washington,2004,6.3,-0.93
1534,West Virginia,2004,5.77,-0.8
1535,Wisconsin,2004,4.97,-0.65
1536,Wyoming,2004,3.84,-0.48
1537,Alabama,2005,4.46,-1.12
1538,Alaska,2005,6.93,-0.49
1539,Arizona,2005,4.67,-0.3
1540,Arkansas,2005,5.26,-0.32
1541,California,2005,5.38,-0.84
1542,Los Angeles County,2005,5.32,-1.15
1543,Colorado,2005,5.08,-0.49
1544,Connecticut,2005,4.8,-0.29
1545,Delaware,2005,4.51,0.21
1546,District of Columbia,2005,6.99,-1.09
1547,Florida,2005,2.88,-0.87
1548,Georgia,2005,5.68,0.6
1549,Hawaii,2005,2.83,-0.46
1550,Idaho,2005,3.99,-0.88
1551,Illinois,2005,5.72,-0.46
1552,Indiana,2005,5.39,-0.01
1553,Iowa,2005,4.29,-0.24
1554,Kansas,2005,5.07,-0.44
1555,Kentucky,2005,5.88,0.38
1556,Louisiana,2005,7.06,1.36
1557,Maine,2005,4.89,0.23
1558,Maryland,2005,4.47,-0.15
1559,Massachusetts,2005,4.8,-0.31
1560,Michigan,2005,6.79,-0.16
1561,Minnesota,2005,4.1,-0.48
1562,Mississippi,2005,7.6,1.44
1563,Missouri,2005,5.4,-0.48
1564,Montana,2005,4.07,-0.44
1565,Nebraska,2005,3.76,-0.15
1566,Nevada,2005,4.13,-0.33
1567,New Hampshire,2005,3.63,-0.17
1568,New Jersey,2005,4.44,-0.48
1569,New Mexico,2005,5.18,-0.38
1570,New York,2005,4.96,-0.83
1571,New York city,2005,5.63,-1.32
1572,North Carolina,2005,5.6,-0.26
1573,North Dakota,2005,3.31,-0.07
1574,Ohio,2005,5.93,-0.32
1575,Oklahoma,2005,4.32,-0.39
1576,Oregon,2005,6.19,-1.15
1577,Pennsylvania,2005,4.98,-0.38
1578,Rhode Island,2005,5.11,-0.14
1579,South Carolina,2005,7.29,-0.15
1580,South Dakota,2005,3.55,-0.06
1581,Tennessee,2005,5.52,0.17
1582,Texas,2005,5.46,-0.56
1583,Utah,2005,4.04,-0.97
1584,Vermont,2005,3.45,-0.22
1585,Virginia,2005,3.83,-0.25
1586,Washington,2005,5.59,-0.71
1587,West Virginia,2005,5.42,-0.35
1588,Wisconsin,2005,4.74,-0.23
1589,Wyoming,2005,3.54,-0.3
1590,Alabama,2006,4.0,-0.46
1591,Alaska,2006,6.63,-0.3
1592,Arizona,2006,4.31,-0.36
1593,Arkansas,2006,5.25,-0.01
1594,California,2006,4.92,-0.46
1595,Los Angeles County,2006,4.79,-0.53
1596,Colorado,2006,4.27,-0.81
1597,Connecticut,2006,4.42,-0.38
1598,Delaware,2006,3.91,-0.6
1599,District of Columbia,2006,6.32,-0.67
1600,Florida,2006,2.47,-0.41
1601,Georgia,2006,5.08,-0.6
1602,Hawaii,2006,2.55,-0.28
1603,Idaho,2006,3.43,-0.56
1604,Illinois,2006,4.6,-1.12
1605,Indiana,2006,5.0,-0.39
1606,Iowa,2006,3.7,-0.59
1607,Kansas,2006,4.42,-0.65
1608,Kentucky,2006,5.73,-0.15
1609,Louisiana,2006,4.13,-2.93
1610,Maine,2006,4.72,-0.17
1611,Maryland,2006,4.18,-0.29
1612,Massachusetts,2006,4.7,-0.1
1613,Michigan,2006,7.03,0.24
1614,Minnesota,2006,4.06,-0.04
1615,Mississippi,2006,6.37,-1.23
1616,Missouri,2006,4.87,-0.53
1617,Montana,2006,3.34,-0.73
1618,Nebraska,2006,3.04,-0.72
1619,Nevada,2006,4.07,-0.06
1620,New Hampshire,2006,3.53,-0.1
1621,New Jersey,2006,4.62,0.18
1622,New Mexico,2006,4.23,-0.95
1623,New York,2006,4.53,-0.43
1624,New York city,2006,4.92,-0.71
1625,North Carolina,2006,5.13,-0.47
1626,North Dakota,2006,3.1,-0.21
1627,Ohio,2006,5.42,-0.51
1628,Oklahoma,2006,3.92,-0.4
1629,Oregon,2006,5.39,-0.8
1630,Pennsylvania,2006,4.71,-0.27
1631,Rhode Island,2006,5.22,0.11
1632,South Carolina,2006,6.87,-0.42
1633,South Dakota,2006,3.0,-0.55
1634,Tennessee,2006,5.28,-0.24
1635,Texas,2006,5.0,-0.46
1636,Utah,2006,2.87,-1.17
1637,Vermont,2006,3.72,0.27
1638,Virginia,2006,3.34,-0.49
1639,Washington,2006,5.0,-0.59
1640,West Virginia,2006,5.2,-0.22
1641,Wisconsin,2006,4.68,-0.06
1642,Wyoming,2006,3.01,-0.53
1643,Alabama,2007,4.04,0.04
1644,Alaska,2007,6.26,-0.37
1645,Arizona,2007,3.75,-0.56
1646,Arkansas,2007,5.39,0.14
1647,California,2007,5.31,0.39
1648,Los Angeles County,2007,5.13,0.34
1649,Colorado,2007,3.7,-0.57
1650,Connecticut,2007,4.45,0.03
1651,Delaware,2007,3.61,-0.3
1652,District of Columbia,2007,5.95,-0.37
1653,Florida,2007,3.3,0.83
1654,Georgia,2007,4.91,-0.17
1655,Hawaii,2007,2.72,0.17
1656,Idaho,2007,3.03,-0.4
1657,Illinois,2007,5.07,0.47
1658,Indiana,2007,4.62,-0.38
1659,Iowa,2007,3.72,0.02
1660,Kansas,2007,4.23,-0.19
1661,Kentucky,2007,5.37,-0.36
1662,Louisiana,2007,4.09,-0.04
1663,Maine,2007,4.69,-0.03
1664,Maryland,2007,3.73,-0.45
1665,Massachusetts,2007,4.52,-0.18
1666,Michigan,2007,7.08,0.05
1667,Minnesota,2007,4.58,0.52
1668,Mississippi,2007,6.15,-0.22
1669,Missouri,2007,5.08,0.21
1670,Montana,2007,3.36,0.02
1671,Nebraska,2007,2.92,-0.12
1672,Nevada,2007,4.59,0.52
1673,New Hampshire,2007,3.52,-0.01
1674,New Jersey,2007,4.21,-0.41
1675,New Mexico,2007,3.59,-0.64
1676,New York,2007,4.43,-0.1
1677,New York city,2007,4.85,-0.07
1678,North Carolina,2007,5.09,-0.04
1679,North Dakota,2007,3.02,-0.08
1680,Ohio,2007,5.61,0.19
1681,Oklahoma,2007,3.97,0.05
1682,Oregon,2007,5.16,-0.23
1683,Pennsylvania,2007,4.56,-0.15
1684,Rhode Island,2007,5.11,-0.11
1685,South Carolina,2007,6.07,-0.8
1686,South Dakota,2007,2.82,-0.18
1687,Tennessee,2007,4.63,-0.65
1688,Texas,2007,4.37,-0.63
1689,Utah,2007,2.56,-0.31
1690,Vermont,2007,3.94,0.22
1691,Virginia,2007,3.28,-0.06
1692,Washington,2007,4.6,-0.4
1693,West Virginia,2007,4.82,-0.38
1694,Wisconsin,2007,4.82,0.14
1695,Wyoming,2007,2.69,-0.32
1696,Alabama,2008,5.88,1.84
1697,Alaska,2008,6.48,0.22
1698,Arizona,2008,5.79,2.04
1699,Arkansas,2008,5.44,0.05
1700,California,2008,7.3,1.99
1701,Los Angeles County,2008,7.57,2.44
1702,Colorado,2008,4.88,1.18
1703,Connecticut,2008,5.65,1.2
1704,Delaware,2008,5.03,1.42
1705,District of Columbia,2008,6.85,0.9
1706,Florida,2008,5.69,2.39
1707,Georgia,2008,6.78,1.87
1708,Hawaii,2008,4.03,1.31
1709,Idaho,2008,5.03,2.0
1710,Illinois,2008,6.51,1.44
1711,Indiana,2008,5.94,1.32
1712,Iowa,2008,4.18,0.46
1713,Kansas,2008,4.61,0.38
1714,Kentucky,2008,6.52,1.15
1715,Louisiana,2008,4.67,0.58
1716,Maine,2008,5.4,0.71
1717,Maryland,2008,4.53,0.8
1718,Massachusetts,2008,5.33,0.81
1719,Michigan,2008,8.22,1.14
1720,Minnesota,2008,5.43,0.85
1721,Mississippi,2008,6.71,0.56
1722,Missouri,2008,6.22,1.14
1723,Montana,2008,4.72,1.36
1724,Nebraska,2008,3.26,0.34
1725,Nevada,2008,6.88,2.29
1726,New Hampshire,2008,3.77,0.25
1727,New Jersey,2008,5.45,1.24
1728,New Mexico,2008,4.3,0.71
1729,New York,2008,5.41,0.98
1730,New York city,2008,5.59,0.74
1731,North Carolina,2008,6.21,1.12
1732,North Dakota,2008,3.11,0.09
1733,Ohio,2008,6.6,0.99
1734,Oklahoma,2008,3.62,-0.35
1735,Oregon,2008,6.28,1.12
1736,Pennsylvania,2008,5.35,0.79
1737,Rhode Island,2008,7.6,2.49
1738,South Carolina,2008,7.29,1.22
1739,South Dakota,2008,3.08,0.26
1740,Tennessee,2008,6.52,1.89
1741,Texas,2008,4.87,0.5
1742,Utah,2008,3.34,0.78
1743,Vermont,2008,4.57,0.63
1744,Virginia,2008,4.28,1.0
1745,Washington,2008,5.29,0.69
1746,West Virginia,2008,4.75,-0.07
1747,Wisconsin,2008,4.98,0.16
1748,Wyoming,2008,2.93,0.24
1749,Alabama,2009,10.08,4.2
1750,Alaska,2009,7.98,1.5
1751,Arizona,2009,9.67,3.88
1752,Arkansas,2009,7.72,2.28
1753,California,2009,11.54,4.24
1754,Los Angeles County,2009,11.74,4.17
1755,Colorado,2009,7.88,3.0
1756,Connecticut,2009,8.33,2.68
1757,Delaware,2009,8.34,3.31
1758,District of Columbia,2009,10.0,3.15
1759,Florida,2009,9.56,3.87
1760,Georgia,2009,10.41,3.63
1761,Hawaii,2009,6.66,2.63
1762,Idaho,2009,8.71,3.68
1763,Illinois,2009,10.18,3.67
1764,Indiana,2009,10.43,4.49
1765,Iowa,2009,6.4,2.22
1766,Kansas,2009,6.89,2.28
1767,Kentucky,2009,10.77,4.25
1768,Louisiana,2009,6.79,2.12
1769,Maine,2009,8.39,2.99
1770,Maryland,2009,7.55,3.02
1771,Massachusetts,2009,8.07,2.74
1772,Michigan,2009,13.13,4.91
1773,Minnesota,2009,7.91,2.48
1774,Mississippi,2009,9.36,2.65
1775,Missouri,2009,9.02,2.8
1776,Montana,2009,7.12,2.4
1777,Nebraska,2009,4.66,1.4
1778,Nevada,2009,11.72,4.84
1779,New Hampshire,2009,6.14,2.37
1780,New Jersey,2009,8.93,3.48
1781,New Mexico,2009,7.05,2.75
1782,New York,2009,8.37,2.96
1783,New York city,2009,9.26,3.67
1784,North Carolina,2009,11.03,4.82
1785,North Dakota,2009,3.92,0.81
1786,Ohio,2009,10.14,3.54
1787,Oklahoma,2009,6.56,2.94
1788,Oregon,2009,10.79,4.51
1789,Pennsylvania,2009,7.98,2.63
1790,Rhode Island,2009,11.39,3.79
1791,South Carolina,2009,11.41,4.12
1792,South Dakota,2009,4.58,1.5
1793,Tennessee,2009,10.12,3.6
1794,Texas,2009,7.54,2.67
1795,Utah,2009,7.26,3.92
1796,Vermont,2009,6.17,1.6
1797,Virginia,2009,6.83,2.55
1798,Washington,2009,8.27,2.98
1799,West Virginia,2009,8.3,3.55
1800,Wisconsin,2009,8.96,3.98
1801,Wyoming,2009,6.26,3.33
1802,Alabama,2010,10.37,0.29
1803,Alaska,2010,8.13,0.15
1804,Arizona,2010,10.3,0.63
1805,Arkansas,2010,7.86,0.14
1806,California,2010,12.46,0.92
1807,Los Angeles County,2010,12.56,0.82
1808,Colorado,2010,9.14,1.26
1809,Connecticut,2010,9.56,1.23
1810,Delaware,2010,8.66,0.32
1811,District of Columbia,2010,9.95,-0.05
1812,Florida,2010,10.82,1.26
1813,Georgia,2010,10.66,0.25
1814,Hawaii,2010,6.82,0.16
1815,Idaho,2010,8.76,0.05
1816,Illinois,2010,10.47,0.29
1817,Indiana,2010,10.08,-0.35
1818,Iowa,2010,6.12,-0.28
1819,Kansas,2010,6.93,0.04
1820,Kentucky,2010,10.27,-0.5
1821,Louisiana,2010,7.52,0.73
1822,Maine,2010,8.42,0.03
1823,Maryland,2010,7.82,0.27
1824,Massachusetts,2010,8.06,-0.01
1825,Michigan,2010,12.19,-0.94
1826,Minnesota,2010,7.39,-0.52
1827,Mississippi,2010,10.08,0.72
1828,Missouri,2010,9.51,0.49
1829,Montana,2010,7.18,0.06
1830,Nebraska,2010,4.7,0.04
1831,Nevada,2010,13.73,2.01
1832,New Hampshire,2010,6.08,-0.06
1833,New Jersey,2010,9.66,0.73
1834,New Mexico,2010,7.77,0.72
1835,New York,2010,8.72,0.35
1836,New York city,2010,9.58,0.32
1837,North Carolina,2010,10.72,-0.31
1838,North Dakota,2010,3.69,-0.23
1839,Ohio,2010,10.27,0.13
1840,Oklahoma,2010,6.5,-0.06
1841,Oregon,2010,10.69,-0.1
1842,Pennsylvania,2010,8.17,0.19
1843,Rhode Island,2010,11.62,0.23
1844,South Carolina,2010,11.3,-0.11
1845,South Dakota,2010,4.91,0.33
1846,Tennessee,2010,9.82,-0.3
1847,Texas,2010,8.19,0.65
1848,Utah,2010,7.93,0.67
1849,Vermont,2010,6.32,0.15
1850,Virginia,2010,7.29,0.46
1851,Washington,2010,9.13,0.86
1852,West Virginia,2010,8.63,0.33
1853,Wisconsin,2010,8.5,-0.46
1854,Wyoming,2010,6.94,0.68
1855,Alabama,2011,9.58,-0.79
1856,Alaska,2011,7.73,-0.4
1857,Arizona,2011,9.43,-0.87
1858,Arkansas,2011,7.91,0.05
1859,California,2011,11.89,-0.57
1860,Los Angeles County,2011,12.24,-0.32
1861,Colorado,2011,8.69,-0.45
1862,Connecticut,2011,9.02,-0.54
1863,Delaware,2011,7.61,-1.05
1864,District of Columbia,2011,10.19,0.24
1865,Florida,2011,10.0,-0.82
1866,Georgia,2011,10.16,-0.5
1867,Hawaii,2011,6.83,0.01
1868,Idaho,2011,8.17,-0.59
1869,Illinois,2011,9.76,-0.71
1870,Indiana,2011,8.91,-1.17
1871,Iowa,2011,5.65,-0.47
1872,Kansas,2011,6.38,-0.55
1873,Kentucky,2011,9.38,-0.89
1874,Louisiana,2011,7.43,-0.09
1875,Maine,2011,7.72,-0.7
1876,Maryland,2011,7.32,-0.5
1877,Massachusetts,2011,7.22,-0.84
1878,Michigan,2011,10.01,-2.18
1879,Minnesota,2011,6.53,-0.86
1880,Mississippi,2011,9.78,-0.3
1881,Missouri,2011,8.64,-0.87
1882,Montana,2011,6.62,-0.56
1883,Nebraska,2011,4.4,-0.3
1884,Nevada,2011,13.32,-0.41
1885,New Hampshire,2011,5.45,-0.63
1886,New Jersey,2011,9.37,-0.29
1887,New Mexico,2011,7.22,-0.55
1888,New York,2011,8.36,-0.36
1889,New York city,2011,9.13,-0.45
1890,North Carolina,2011,10.23,-0.49
1891,North Dakota,2011,3.36,-0.33
1892,Ohio,2011,8.82,-1.45
1893,Oklahoma,2011,5.59,-0.91
1894,Oregon,2011,9.61,-1.08
1895,Pennsylvania,2011,7.74,-0.43
1896,Rhode Island,2011,11.02,-0.6
1897,South Carolina,2011,10.45,-0.85
1898,South Dakota,2011,4.6,-0.31
1899,Tennessee,2011,9.11,-0.71
1900,Texas,2011,8.02,-0.17
1901,Utah,2011,7.06,-0.87
1902,Vermont,2011,5.57,-0.75
1903,Virginia,2011,6.54,-0.75
1904,Washington,2011,8.52,-0.61
1905,West Virginia,2011,7.82,-0.81
1906,Wisconsin,2011,7.53,-0.97
1907,Wyoming,2011,6.13,-0.81
1908,Alabama,2012,8.16,-1.42
1909,Alaska,2012,7.25,-0.48
1910,Arizona,2012,8.35,-1.08
1911,Arkansas,2012,7.27,-0.64
1912,California,2012,10.52,-1.37
1913,Los Angeles County,2012,11.0,-1.24
1914,Colorado,2012,8.0,-0.69
1915,Connecticut,2012,8.36,-0.66
1916,Delaware,2012,7.07,-0.54
1917,District of Columbia,2012,8.98,-1.21
1918,Florida,2012,8.67,-1.33
1919,Georgia,2012,9.04,-1.12
1920,Hawaii,2012,5.9,-0.93
1921,Idaho,2012,7.4,-0.77
1922,Illinois,2012,9.05,-0.71
1923,Indiana,2012,8.23,-0.68
1924,Iowa,2012,5.06,-0.59
1925,Kansas,2012,5.72,-0.66
1926,Kentucky,2012,8.2,-1.18
1927,Louisiana,2012,6.77,-0.66
1928,Maine,2012,7.19,-0.53
1929,Maryland,2012,6.87,-0.45
1930,Massachusetts,2012,6.7,-0.52
1931,Michigan,2012,9.06,-0.95
1932,Minnesota,2012,5.65,-0.88
1933,Mississippi,2012,8.82,-0.96
1934,Missouri,2012,7.19,-1.45
1935,Montana,2012,5.8,-0.82
1936,Nebraska,2012,3.88,-0.52
1937,Nevada,2012,11.61,-1.71
1938,New Hampshire,2012,5.47,0.02
1939,New Jersey,2012,9.38,0.01
1940,New Mexico,2012,6.97,-0.25
1941,New York,2012,8.62,0.26
1942,New York city,2012,9.44,0.31
1943,North Carolina,2012,9.52,-0.71
1944,North Dakota,2012,2.93,-0.43
1945,Ohio,2012,7.41,-1.41
1946,Oklahoma,2012,5.12,-0.47
1947,Oregon,2012,8.81,-0.8
1948,Pennsylvania,2012,7.66,-0.08
1949,Rhode Island,2012,10.22,-0.8
1950,South Carolina,2012,9.03,-1.42
1951,South Dakota,2012,4.06,-0.54
1952,Tennessee,2012,7.96,-1.15
1953,Texas,2012,6.71,-1.31
1954,Utah,2012,4.78,-2.28
1955,Vermont,2012,4.82,-0.75
1956,Virginia,2012,5.95,-0.59
1957,Washington,2012,7.64,-0.88
1958,West Virginia,2012,7.26,-0.56
1959,Wisconsin,2012,6.92,-0.61
1960,Wyoming,2012,5.5,-0.63
1961,Alabama,2013,7.32,-0.84
1962,Alaska,2013,6.99,-0.26
1963,Arizona,2013,7.82,-0.53
1964,Arkansas,2013,7.04,-0.23
1965,California,2013,9.03,-1.49
1966,Los Angeles County,2013,9.78,-1.22
1967,Colorado,2013,6.75,-1.25
1968,Connecticut,2013,7.95,-0.41
1969,Delaware,2013,6.61,-0.46
1970,District of Columbia,2013,8.43,-0.55
1971,Florida,2013,7.53,-1.14
1972,Georgia,2013,8.14,-0.9
1973,Hawaii,2013,4.76,-1.14
1974,Idaho,2013,6.82,-0.58
1975,Illinois,2013,9.07,0.02
1976,Indiana,2013,7.5,-0.73
1977,Iowa,2013,4.73,-0.33
1978,Kansas,2013,5.3,-0.42
1979,Kentucky,2013,7.92,-0.28
1980,Louisiana,2013,6.42,-0.35
1981,Maine,2013,6.68,-0.51
1982,Maryland,2013,6.52,-0.35
1983,Massachusetts,2013,6.64,-0.06
1984,Michigan,2013,8.72,-0.34
1985,Minnesota,2013,5.04,-0.61
1986,Mississippi,2013,8.49,-0.33
1987,Missouri,2013,6.77,-0.42
1988,Montana,2013,5.34,-0.46
1989,Nebraska,2013,3.67,-0.21
1990,Nevada,2013,9.97,-1.64
1991,New Hampshire,2013,5.25,-0.22
1992,New Jersey,2013,8.37,-1.01
1993,New Mexico,2013,6.91,-0.06
1994,New York,2013,7.79,-0.83
1995,New York city,2013,8.81,-0.63
1996,North Carolina,2013,7.73,-1.79
1997,North Dakota,2013,2.89,-0.04
1998,Ohio,2013,7.46,0.05
1999,Oklahoma,2013,5.12,0.0
2000,Oregon,2013,7.75,-1.06
2001,Pennsylvania,2013,7.1,-0.56
2002,Rhode Island,2013,9.48,-0.74
2003,South Carolina,2013,7.42,-1.61
2004,South Dakota,2013,3.7,-0.36
2005,Tennessee,2013,7.72,-0.24
2006,Texas,2013,6.3,-0.41
2007,Utah,2013,4.21,-0.57
2008,Vermont,2013,4.42,-0.4
2009,Virginia,2013,5.55,-0.4
2010,Washington,2013,6.63,-1.01
2011,West Virginia,2013,6.72,-0.54
2012,Wisconsin,2013,6.64,-0.28
2013,Wyoming,2013,4.73,-0.77
2014,Alabama,2014,6.73,-0.59
2015,Alaska,2014,6.74,-0.25
2016,Arizona,2014,6.79,-1.03
2017,Arkansas,2014,5.9,-1.14
2018,California,2014,7.57,-1.46
2019,Los Angeles County,2014,8.26,-1.52
2020,Colorado,2014,4.98,-1.77
2021,Connecticut,2014,6.62,-1.33
2022,Delaware,2014,5.61,-1.0
2023,District of Columbia,2014,7.71,-0.72
2024,Florida,2014,6.43,-1.1
2025,Georgia,2014,7.14,-1.0
2026,Hawaii,2014,4.23,-0.53
2027,Idaho,2014,4.38,-2.44
2028,Illinois,2014,7.17,-1.9
2029,Indiana,2014,5.95,-1.55
2030,Iowa,2014,4.23,-0.5
2031,Kansas,2014,4.51,-0.79
2032,Kentucky,2014,6.42,-1.5
2033,Louisiana,2014,6.25,-0.17
2034,Maine,2014,5.56,-1.12
2035,Maryland,2014,5.73,-0.79
2036,Massachusetts,2014,5.74,-0.9
2037,Michigan,2014,7.23,-1.49
2038,Minnesota,2014,4.27,-0.77
2039,Mississippi,2014,7.59,-0.9
2040,Missouri,2014,6.15,-0.62
2041,Montana,2014,4.67,-0.67
2042,Nebraska,2014,3.25,-0.42
2043,Nevada,2014,8.16,-1.81
2044,New Hampshire,2014,4.32,-0.93
2045,New Jersey,2014,6.73,-1.64
2046,New Mexico,2014,6.59,-0.32
2047,New York,2014,6.29,-1.5
2048,New York city,2014,7.07,-1.74
2049,North Carolina,2014,6.11,-1.62
2050,North Dakota,2014,2.62,-0.27
2051,Ohio,2014,5.8,-1.66
2052,Oklahoma,2014,4.33,-0.79
2053,Oregon,2014,6.64,-1.11
2054,Pennsylvania,2014,5.93,-1.17
2055,Rhode Island,2014,7.77,-1.71
2056,South Carolina,2014,6.28,-1.14
2057,South Dakota,2014,3.33,-0.37
2058,Tennessee,2014,6.6,-1.12
2059,Texas,2014,5.19,-1.11
2060,Utah,2014,3.63,-0.58
2061,Vermont,2014,3.99,-0.43
2062,Virginia,2014,5.12,-0.43
2063,Washington,2014,5.92,-0.71
2064,West Virginia,2014,6.5,-0.22
2065,Wisconsin,2014,5.35,-1.29
2066,Wyoming,2014,4.34,-0.39
2067,Alabama,2015,6.12,-0.61
2068,Alaska,2015,6.28,-0.46
2069,Arizona,2015,6.07,-0.72
2070,Arkansas,2015,4.95,-0.95
2071,California,2015,6.22,-1.35
2072,Los Angeles County,2015,6.68,-1.58
2073,Colorado,2015,3.74,-1.24
2074,Connecticut,2015,5.62,-1.0
2075,Delaware,2015,4.79,-0.82
2076,District of Columbia,2015,6.92,-0.79
2077,Florida,2015,5.52,-0.91
2078,Georgia,2015,6.07,-1.07
2079,Hawaii,2015,3.42,-0.81
2080,Idaho,2015,3.87,-0.51
2081,Illinois,2015,5.99,-1.18
2082,Indiana,2015,4.78,-1.17
2083,Iowa,2015,3.69,-0.54
2084,Kansas,2015,4.15,-0.36
2085,Kentucky,2015,5.23,-1.19
2086,Louisiana,2015,6.29,0.04
2087,Maine,2015,4.38,-1.18
2088,Maryland,2015,4.99,-0.74
2089,Massachusetts,2015,4.79,-0.95
2090,Michigan,2015,5.43,-1.8
2091,Minnesota,2015,3.79,-0.48
2092,Mississippi,2015,6.48,-1.11
2093,Missouri,2015,5.11,-1.04
2094,Montana,2015,4.29,-0.38
2095,Nebraska,2015,2.98,-0.27
2096,Nevada,2015,6.85,-1.31
2097,New Hampshire,2015,3.39,-0.93
2098,New Jersey,2015,5.7,-1.03
2099,New Mexico,2015,6.6,0.01
2100,New York,2015,5.23,-1.06
2101,New York city,2015,5.57,-1.5
2102,North Carolina,2015,5.66,-0.45
2103,North Dakota,2015,2.78,0.16
2104,Ohio,2015,4.95,-0.85
2105,Oklahoma,2015,4.29,-0.04
2106,Oregon,2015,5.47,-1.17
2107,Pennsylvania,2015,5.39,-0.54
2108,Rhode Island,2015,6.02,-1.75
2109,South Carolina,2015,5.9,-0.38
2110,South Dakota,2015,3.05,-0.28
2111,Tennessee,2015,5.57,-1.03
2112,Texas,2015,4.48,-0.71
2113,Utah,2015,3.51,-0.12
2114,Vermont,2015,3.53,-0.46
2115,Virginia,2015,4.37,-0.75
2116,Washington,2015,5.43,-0.49
2117,West Virginia,2015,6.58,0.08
2118,Wisconsin,2015,4.42,-0.93
2119,Wyoming,2015,4.21,-0.13
2120,Alabama,2016,5.91,-0.21
2121,Alaska,2016,6.6,0.32
2122,Arizona,2016,5.48,-0.59
2123,Arkansas,2016,3.98,-0.97
2124,California,2016,5.52,-0.7
2125,Los Angeles County,2016,5.34,-1.34
2126,Colorado,2016,3.13,-0.61
2127,Connecticut,2016,4.87,-0.75
2128,Delaware,2016,4.53,-0.26
2129,District of Columbia,2016,6.23,-0.69
2130,Florida,2016,4.92,-0.6
2131,Georgia,2016,5.47,-0.6
2132,Hawaii,2016,2.89,-0.53
2133,Idaho,2016,3.68,-0.19
2134,Illinois,2016,5.88,-0.11
2135,Indiana,2016,4.37,-0.41
2136,Iowa,2016,3.58,-0.11
2137,Kansas,2016,4.02,-0.13
2138,Kentucky,2016,5.03,-0.2
2139,Louisiana,2016,6.07,-0.22
